PROV79;Leheven;Leheven;Leheven;;;;;;;;;x
PROV80;Taver;Taver;Taver;;;;;;;;;x
PROV81;Nyekeven;Nyekeven;Nyekeven;;;;;;;;;x
PROV82;Sehentia;Sehentia;Sehentia;;;;;;;;;x
PROV83;Kyekiel;Kyekiel;Kyekiel;;;;;;;;;x
PROV84;Lenius;Lenius;Lenius;;;;;;;;;x
PROV85;Buhen;Buhen;Buhen;;;;;;;;;x
PROV86;Lahius;Lahius;Lahius;;;;;;;;;x
PROV87;Qavibel;Qavibel;Qavibel;;;;;;;;;x
PROV88;Areria;Areria;Areria;;;;;;;;;x
PROV89;Waribel;Waribel;Waribel;;;;;;;;;x
PROV90;Tulqen;Tulqen;Tulqen;;;;;;;;;x
PROV91;Ematarma;Ematarma;Ematarma;;;;;;;;;x
PROV92;Rusarva;Rusarva;Rusarva;;;;;;;;;x
PROV93;Qicadam;Qicadam;Qicadam;;;;;;;;;x
PROV94;Byahibel;Byahibel;Byahibel;;;;;;;;;x
PROV95;Sitentiy;Sitentiy;Sitentiy;;;;;;;;;x
PROV96;Kalayan;Kalayan;Kalayan;;;;;;;;;x
PROV97;Tuhella;Tuhella;Tuhella;;;;;;;;;x
PROV98;Raribel;Raribel;Raribel;;;;;;;;;x
PROV99;Ruhens;Ruhens;Ruhens;;;;;;;;;x
PROV100;Qahayan;Qahayan;Qahayan;;;;;;;;;x
PROV101;Dalindik;Dalindik;Dalindik;;;;;;;;;x
PROV102;Keliana;Keliana;Keliana;;;;;;;;;x
PROV103;Latotos;Latotos;Latotos;;;;;;;;;x
PROV104;Wucada;Wucada;Wucada;;;;;;;;;x
PROV105;Qosotos;Qosotos;Qosotos;;;;;;;;;x
PROV106;Nison;Nison;Nison;;;;;;;;;x
PROV107;Dobenbosey;Dobenbosey;Dobenbosey;;;;;;;;;x
PROV108;Lucey;Lucey;Lucey;;;;;;;;;x
PROV109;Kozare;Kozare;Kozare;;;;;;;;;x
PROV110;Bosan;Bosan;Bosan;;;;;;;;;x
PROV111;Larinan;Larinan;Larinan;;;;;;;;;x
PROV112;Sewnis;Sewnis;Sewnis;;;;;;;;;x
PROV113;Watilen;Watilen;Watilen;;;;;;;;;x
PROV114;Qaramma;Qaramma;Qaramma;;;;;;;;;x
PROV115;Afabyan;Afabyan;Afabyan;;;;;;;;;x
PROV116;Setinan;Setinan;Setinan;;;;;;;;;x
PROV117;Arosouwe;Arosouwe;Arosouwe;;;;;;;;;x
PROV118;Biebava;Biebava;Biebava;;;;;;;;;x
PROV119;Egisolas;Egisolas;Egisolas;;;;;;;;;x
PROV120;Tahibel;Tahibel;Tahibel;;;;;;;;;x
PROV121;Dabopti;Dabopti;Dabopti;;;;;;;;;x
PROV122;Dens;Dens;Dens;;;;;;;;;x
PROV123;Waudes;Waudes;Waudes;;;;;;;;;x
PROV124;Ratata;Ratata;Ratata;;;;;;;;;x
PROV125;Qakaria;Qakaria;Qakaria;;;;;;;;;x
PROV126;Radolf;Radolf;Radolf;;;;;;;;;x
PROV127;Aregiana;Aregiana;Aregiana;;;;;;;;;x
PROV128;Losiby;Losiby;Losiby;;;;;;;;;x
PROV129;Lodopti;Lodopti;Lodopti;;;;;;;;;x
PROV130;Kicouwe;Kicouwe;Kicouwe;;;;;;;;;x
PROV131;Talan;Talan;Talan;;;;;;;;;x
PROV132;Naves;Naves;Naves;;;;;;;;;x
PROV133;Lopeed;Lopeed;Lopeed;;;;;;;;;x
PROV134;Kegagnar;Kegagnar;Kegagnar;;;;;;;;;x
PROV135;Syokatyare;Syokatyare;Syokatyare;;;;;;;;;x
PROV136;Radiana;Radiana;Radiana;;;;;;;;;x
PROV137;Riwina;Riwina;Riwina;;;;;;;;;x
PROV138;Reropolk;Reropolk;Reropolk;;;;;;;;;x
PROV139;Alyaniya;Alyaniya;Alyaniya;;;;;;;;;x
PROV140;Taretian;Taretian;Taretian;;;;;;;;;x
PROV141;Weharia;Weharia;Weharia;;;;;;;;;x
PROV142;Kuhopti;Kuhopti;Kuhopti;;;;;;;;;x
PROV143;Tulopti;Tulopti;Tulopti;;;;;;;;;x
PROV144;Ebhavham;Ebhavham;Ebhavham;;;;;;;;;x
PROV146;Sarindik;Sarindik;Sarindik;;;;;;;;;x
PROV147;Roka;Roka;Roka;;;;;;;;;x
PROV148;Raroka;Raroka;Raroka;;;;;;;;;x
PROV149;Toka;Toka;Toka;;;;;;;;;x
PROV154;Kehohn;Kehohn;Kehohn;;;;;;;;;x
PROV155;Kitella;Kitella;Kitella;;;;;;;;;x
PROV156;Daond;Daond;Daond;;;;;;;;;x
PROV157;Asiyadia;Asiyadia;Asiyadia;;;;;;;;;x
PROV158;Nedarerahka;Nedarerahka;Nedarerahka;;;;;;;;;x
PROV159;Kaipine;Kaipine;Kaipine;;;;;;;;;x
