province;red;green;blue;x;x
1;42;102;88;nakaca;x
2;0;114;90;remetata;x
3;126;108;89;tamega;x
4;42;132;93;lecase;x
5;168;126;92;rugili;x
6;84;120;91;ejosase;x
7;84;150;96;tuhunas;x
8;168;156;97;taraslan;x
9;126;198;4;sedosrau;x
10;42;9;8;kenanay;x
11;168;33;12;tamsouz;x
12;42;192;3;sinulay;x
13;0;21;10;wagilf;x
14;42;39;13;ratako;x
15;0;204;5;byua;x
16;126;45;14;rinihr;x
17;84;57;16;ewyaz;x
18;42;162;98;radkokinko;x
19;126;168;99;kiartas;x
20;168;186;2;selyao;x
21;0;174;0;tedaytas;x
22;0;51;15;byyako;x
23;84;180;1;wariraz;x
24;126;15;9;anye;x
25;168;3;7;kyaz;x
26;84;210;6;tatihr;x
27;168;93;22;koka;x
28;84;87;21;dyir;x
29;0;111;25;koruyat;x
30;126;135;29;tatijne;x
31;84;117;26;lanata;x
32;42;129;28;tetuhan;x
33;84;147;31;ehoosith;x
34;168;123;27;kanata;x
35;126;105;24;bunijne;x
36;0;141;30;ralerdon;x
37;168;153;32;qaduyat;x
38;126;165;34;riafako;x
39;0;171;35;wepevag;x
40;126;12;44;kicijne;x
41;0;15;80;kecin;x
42;126;192;74;ekenugor;x
43;126;9;79;lenane;x
44;42;36;48;ramar;x
45;42;186;73;tauhdun;x
46;42;33;83;agoukh;x
47;126;72;54;suzyros;x
48;42;96;58;tubeid;x
49;168;150;67;ekegelg;x
50;126;42;49;nalelg;x
51;84;144;66;begaleid;x
52;84;24;46;kinine;x
53;168;180;72;teselg;x
54;0;108;60;bimar;x
55;168;30;47;tetatti;x
56;0;198;75;rubine;x
57;0;48;50;ligrica;x
58;0;78;55;raijar;x
59;126;102;59;tesilk;x
60;168;27;82;dinoukh;x
61;42;66;53;dinahus;x
62;0;138;65;reseya;x
63;168;210;77;rergia;x
64;84;84;56;kyiliho;x
65;168;120;62;sotos;x
66;126;132;64;arinim;x
67;84;114;61;lesine;x
68;42;3;78;kineid;x
69;42;126;63;kepetam;x
70;42;156;68;emalan;x
71;84;54;51;ezyros;x
72;168;60;52;nilili;x
73;126;162;69;dalamc;x
74;168;90;57;tonili;x
75;84;174;71;necamc;x
76;0;168;70;recane;x
77;84;204;76;sililen;x
78;168;135;192;kuzawtus;x
79;168;120;167;leheven;x
80;127;45;174;taver;x
81;170;0;157;nyekeven;x
82;44;3;193;sehentia;x
83;126;135;134;kyekiel;x
84;84;150;201;lenius;x
85;0;72;130;buhen;x
86;84;153;166;lahius;x
87;43;72;143;qavibel;x
88;2;189;195;areria;x
89;86;207;156;waribel;x
90;1;108;220;tulqen;x
91;84;21;186;ematarma;x
92;126;120;209;rusarva;x
